================================================================================
CONSOLIDATED DASHBOARD FILES
================================================================================
Generated on: 2026-05-17 22:44:13
Folder: F:\2_PROJECTS\B2_CVP\cvp\cvp_dashboard
Total files: 212
================================================================================

TABLE OF CONTENTS
--------------------------------------------------------------------------------
  1. .github/copilot-instructions.md
  2. FRONTEND_ARCHITECTURE_AND_WORKFLOWS.md
  3. README.md
  4. biome.json
  5. components.json
  6. index.html
  7. openapi-ts.config.ts
  8. package-lock.json
  9. package.json
 10. playwright.config.ts
 11. src/client/AppointmentsService.ts
 12. src/client/CasesService.ts
 13. src/client/DoctorAvailabilityService.ts
 14. src/client/DoctorPreferencesService.ts
 15. src/client/DoctorStatisticsService.ts
 16. src/client/EnumsService.ts
 17. src/client/FollowupsService.ts
 18. src/client/MedicinesService.ts
 19. src/client/OnsiteConsultationService.ts
 20. src/client/PatientsService.ts
 21. src/client/PrescriptionsService.ts
 22. src/client/ReportsService.ts
 23. src/client/WebContentService.ts
 24. src/client/core/ApiError.ts
 25. src/client/core/ApiRequestOptions.ts
 26. src/client/core/ApiResult.ts
 27. src/client/core/CancelablePromise.ts
 28. src/client/core/OpenAPI.ts
 29. src/client/core/request.ts
 30. src/client/index.ts
 31. src/client/schemas.gen.ts
 32. src/client/sdk.gen.ts
 33. src/client/types.gen.ts
 34. src/components/Admin/AddUser.tsx
 35. src/components/Admin/DeleteUser.tsx
 36. src/components/Admin/EditUser.tsx
 37. src/components/Admin/UserActionsMenu.tsx
 38. src/components/Admin/columns.tsx
 39. src/components/Appointments/AddAppointment.tsx
 40. src/components/Appointments/AppointmentActionsMenu.tsx
 41. src/components/Appointments/DeleteAppointment.tsx
 42. src/components/Appointments/EditAppointment.tsx
 43. src/components/Appointments/ViewAppointment.tsx
 44. src/components/Appointments/columns.tsx
 45. src/components/Cases/AddCase.tsx
 46. src/components/Cases/CaseActionsMenu.tsx
 47. src/components/Cases/DeleteCase.tsx
 48. src/components/Cases/EditCase.tsx
 49. src/components/Cases/ViewCase.tsx
 50. src/components/Cases/columns.tsx
 51. src/components/Common/Appearance.tsx
 52. src/components/Common/AuthLayout.tsx
 53. src/components/Common/DataTable.tsx
 54. src/components/Common/ErrorComponent.tsx
 55. src/components/Common/Footer.tsx
 56. src/components/Common/Logo.tsx
 57. src/components/Common/NotFound.tsx
 58. src/components/DoctorAvailability/AddAvailabilitySlot.tsx
 59. src/components/DoctorAvailability/AddException.tsx
 60. src/components/DoctorAvailability/AvailabilityActionsMenu.tsx
 61. src/components/DoctorAvailability/AvailabilityScheduleView.tsx
 62. src/components/DoctorAvailability/DeleteAvailabilitySlot.tsx
 63. src/components/DoctorAvailability/DeleteException.tsx
 64. src/components/DoctorAvailability/EditAvailabilitySlot.tsx
 65. src/components/DoctorAvailability/EditException.tsx
 66. src/components/DoctorAvailability/ExceptionCalendarView.tsx
